# Mapper,Name,State,Description

############
#          #
# GUI Apps #
#          #
############
a,spotify,on,
a,iterm2,on,
a,postman,off,
a,slack,on,
a,zoom,on,
a,discord,on,
a,obs,on,
a,cyberduck,on,
a,google-cloud-sdk,on,
a,keka,on,
a,webtorrent,on,
a,vlc,on,
a,postman,on,
a,keycastr,on,
a,pock,on,

########
#      #
# Apps #
#      #
########
,editorconfig,off,
,font-fira-code-nerd-font,on,
,htop,on,
,pinentry-mac,on,

#################
#               #
# Antigen / ZSH #
#               #
#################
,antigen,on,

###########
#         #
# Haskell #
#         #
###########
# ,ghc,off,Haskell Compiler//m1 wait
# ,cabal-install,off,//m1 wait

##########
#        #
# Docker #
#        #
##########
# a,docker,off,//m1 wait
